Age,Gender,Marital status,Occupation,Education Qualification,Member in family,Place,Which you like to prefer for online food app,Feedback of last order
26,Male,Unmarried,Service,Graduation,6,Alipurduar,Zomato,Positive
21,Female,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
20,Male,Unmarried,Student,Graduation,7,Coochbehar,Zomato,Positive
20,Female,Unmarried,Student,Graduation,4,Alipurduar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,4,Coochbehar,Zomato,Positive
20,Female,Unmarried,Student,Graduation,4,Alipurduar,Zomato,Positive
22,Male,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
26,Female,Unmarried,Service,Graduation,4,Alipurduar,Zomato,Positive
28,Male,Unmarried,Service,Graduation,5,Dinhata,Zomato,Positive
20,Female,Unmarried,Student,Graduation,4,Alipurduar,Zomato,Positive
20,Male,Unmarried,Student,Higher Secondary,5,Mathabhanga ,Swiggy,Negative
20,Female,Unmarried,Student,Higher Secondary,4,Coochbehar,Swiggy,Negative
25,Male,Unmarried,Service,Graduation,3,Coochbehar,Swiggy,Positive
30,Female,Married,Business,Masters,4,Jalpaiguri ,Swiggy,Positive
21,Male,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
21,Female,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,4,Coochbehar,Swiggy,Positive
21,Female,Unmarried,Student,Higher Secondary,3,Coochbehar,Zomato,Negative
20,Male,Unmarried,Student,Higher Secondary,4,Coochbehar,Zomato,Positive
20,Female,Unmarried,Student,Higher Secondary,4,Coochbehar,Zomato,Positive
27,Male,Married,Service,Secondary,3,Coochbehar,Zomato,Negative
21,Female,Unmarried,Student,GNM Nursing student ,3,Coochbehar,Zomato,Positive
28,Male,Unmarried,Business,PHD,1,Coochbehar,Zomato,Positive
20,Female,Unmarried,Student,Graduation,10,Coochbehar,Zomato,Positive
22,Male,Unmarried,Student,Graduation,5,Coochbehar,Swiggy,Positive
20,Female,Unmarried,Student,Graduation,10,Coochbehar,Zomato,Positive
21,Male,Unmarried,Student,Higher Secondary,6,Alipurduar,Zomato,Positive
17,Female,Unmarried,Business,Primary,3,Coochbehar,Zomato,Positive
26,Female,Unmarried,Business,Graduation,5,Mathabhanga ,Zomato,Positive
20,Male,Unmarried,Student,Graduation,5,Coochbehar,Zomato,Negative
20,Female,Unmarried,Student,Nursing student,4,Coochbehar,Zomato,Positive
18,Female,Unmarried,Student,Higher Secondary,4,Coochbehar,Swiggy,Positive
19,Male,Unmarried,Student,Higher Secondary,4,Coochbehar,Zomato,Positive
21,Female,Unmarried,Student,Graduation,2,Coochbehar,Zomato,Positive
21,Female,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
20,Female,Unmarried,Student,Graduation,5,Coochbehar,Zomato,Negative
21,Male,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
20,Male,Unmarried,Student,Higher Secondary,3,Coochbehar,Zomato,Positive
20,Male,Unmarried,Student,Higher Secondary,3,Coochbehar,Swiggy,Positive
20,Male,Unmarried,Student,Higher Secondary,3,Coochbehar,Swiggy,Positive
20,Female,Unmarried,Student,GNM 3rd year ,4,Coochbehar,Swiggy,Positive
19,Female,Unmarried,Student,Graduation,4,Alipurduar,Zomato,Positive
19,Female,Unmarried,Student,Graduation,3,Coochbehar,Zomato,Positive
20,Male,Unmarried,Student,Higher Secondary,4,Coochbehar,Swiggy,Positive
19,Female,Unmarried,Student,Graduation,4,Coochbehar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,3,Coochbehar,Zomato,Positive
20,Female,Married,Student,Graduation,6,Coochbehar,Zomato,Negative
20,Female,Married,Student,Graduation,6,Coochbehar,Zomato,Positive
27,Female,Unmarried,Service,Graduation,5,Dinhata ,Zomato,Positive
42,Male,Married,Service,Masters,3,Alipurduar,Swiggy,Positive
22,Female,Unmarried,Student,Graduation,5,Coochbehar,Zomato,Positive
20,Male,Unmarried,Student,Higher Secondary,3,Coochbehar,Zomato,Positive
35,Male,Unmarried,Service,Primary,3,Mathabhanga ,Zomato,Positive
28,Female,Married,Student,Masters,4,Kolkata,Swiggy,Positive
18,Female,Unmarried,Student,Higher Secondary,3,Coochbehar,Zomato,Positive
18,Female,Unmarried,Student,Higher Secondary,3,Coochbehar,Zomato,Positive
21,Male,Unmarried,Student,Masters,3,Coochbehar,Zomato,Positive
22,Male,Unmarried,Student,Graduation,4,Coochbehar,Zomato,Positive
21,Male,Unmarried,Student,Higher Secondary,3,"Silchar, Assam",Swiggy,Positive
21,Male,Unmarried,Student,Graduation,2,Alipurduar,Zomato,Positive
25,Female,Unmarried,Business,Graduation,3,Coochbehar,Swiggy,Negative
19,Male,Unmarried,Business,Graduation,3,Alipurduar,Zomato,Positive
20,Female,Unmarried,Student,Graduation,5,Coochbehar,Zomato,Positive
62,Female,Married,Business,Masters,7,Alipurduar,Zomato,Negative
25,Male,Married,Service,Graduation,6,Coochbehar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,4,Alipurduar,Zomato,Positive
23,Male,Unmarried,Student,Graduation,1,Alipurduar,Zomato,Positive
20,Male,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Negative
26,Female,Unmarried,Student,Graduation,3,Alipurduar,Zomato,Positive
26,Male,Unmarried,Student,Higher Secondary,3,Alipurduar,Zomato,Positive
18,Male,Unmarried,Service,Secondary,5,Mathabhanga ,Swiggy,Positive
21,Female,Unmarried,Service,Graduation,6,Darjeeling,Zomato,Positive
21,Male,Unmarried,Student,Graduation,3,Coochbehar,Zomato,Positive
18,Female,Unmarried,Student,Graduation,4,Coochbehar,Swiggy,Positive
18,Female,Unmarried,Student,Higher Secondary,4,Coochbehar,Zomato,Positive
17,Male,Unmarried,Student,Secondary,4,Coochbehar,Zomato,Positive
27,Female,Unmarried,Student,Graduation,3,Coochbehar,Swiggy,Positive
22,Female,Unmarried,Student,Graduation,3,Coochbehar,Swiggy,Positive
18,Female,Unmarried,Student,Graduation,3,Coochbehar,Swiggy,Positive
21,Female,Unmarried,Student,Graduation,3,Coochbehar,Swiggy,Positive
20,Female,Unmarried,Student,Graduation,3,Coochbehar,Zomato,Positive
29,Male,Unmarried,Student,Graduation,2,Alipurduar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,25,Alipurduar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,2,Alipurduar,Zomato,Positive
21,Male,Unmarried,Student,Graduation,2,Alipurduar,Zomato,Positive
18,Female,Unmarried,Student,Higher Secondary,4,Coochbehar,Swiggy,Positive
22,Female,Unmarried,Student,Masters,9,Islampur ,Zomato,Positive
21,Male,Unmarried,Student,Graduation,2,Alipurduar,Zomato,Negative
26,Male,Unmarried,Student,PHD,6,Alipurduar,Zomato,Negative
20,Female,Unmarried,Student,Graduation,8,Coochbehar,Swiggy,Positive
39,Male,Married,Service,PHD,5,Coochbehar,Swiggy,Positive
22,Male,Unmarried,Business,Graduation,4,Coochbehar,Zomato,Negative
20,Male,Unmarried,Student,Graduation,4,Coochbehar,Zomato,Positive
21,Male,Unmarried,Student,Secondary,2,Alipurduar,Zomato,Positive
21,Male,Unmarried,Student,Higher Secondary,2,Alipurduar,Zomato,Positive
26,Male,Unmarried,Student,Graduation,3,Alipurduar,Swiggy,Positive
32,Male,Unmarried,Student,Masters,4,Coochbehar,Zomato,Positive
20,Male,Unmarried,Student,Higher Secondary,3,Coochbehar,Zomato,Positive
20,Male,Unmarried,Student,Graduation,1,Coochbehar,Zomato,Positive
25,Male,Married,Business,Masters,4,Coochbehar,Zomato,Negative
